Date,Lab,RefID,Region,Age,GrowthYr,LocationCode,Latitude,Longitude,DHF,MAD
01/04/2009,SUERC,KO 65,RUSSIA,Adult,2008,1,58.15,44.42,-62.24,-96
01/04/2009,SUERC,KO 66,RUSSIA,Adult,2008,1,58.15,44.42,-55.46,-96
01/04/2009,SUERC,KO 67,RUSSIA,FY,2008,1,58.15,44.42,-87.65,-96
01/04/2009,SUERC,KO 68,RUSSIA,FY,2008,1,58.15,44.42,-103.17,-96
01/04/2009,SUERC,KO 85,RUSSIA,FY,2008,1,58.15,44.42,-94.05,-96
01/04/2009,SUERC,KO 86,RUSSIA,FY,2008,1,58.15,44.42,-91.76,-96
01/04/2009,SUERC,KO 87,RUSSIA,FY,2008,1,58.15,44.42,-95.19,-96
01/04/2009,SUERC,KO 88,RUSSIA,Adult,2008,1,58.15,44.42,-64.41,-96
01/04/2009,SUERC,KO 89,RUSSIA,Adult,2008,1,58.15,44.42,-63.83,-96
01/04/2009,SUERC,KO 90,RUSSIA,Adult,2008,1,58.15,44.42,-57.32,-96
01/04/2010,SUERC,KO 91,RUSSIA,Adult,2009,1,58.15,44.42,-56.34,-96
01/04/2010,SUERC,KO 92,RUSSIA,Adult,2009,1,58.15,44.42,-59.65,-96
01/04/2010,SUERC,KO 93,RUSSIA,FY,2009,1,58.15,44.42,-98.77,-96
01/04/2010,SUERC,KO 94,RUSSIA,FY,2009,1,58.15,44.42,-104.98,-96
02/05/2010,SUERC,KO 95,RUSSIA,Adult,2009,2,58.15,41.62,-59.29,-94
02/05/2010,SUERC,KO 96,RUSSIA,Adult,2009,2,58.15,41.62,-58.7,-94
1/08/2010,IA,KO 132,RUSSIA,Adult,2010,3,50.19,39.54,-66.56,-70
01/04/2010,SUERC,KO 69,RUSSIA,Adult,2009,4,55.9,39.2,-60.1,-85
01/04/2010,SUERC,KO 70,RUSSIA,FY,2009,4,55.9,39.2,-112.02,-85
01/04/2010,SUERC,KO 71,RUSSIA,FY,2009,4,55.9,39.2,-108.25,-85
01/04/2010,SUERC,KO 72,RUSSIA,FY,2009,4,55.9,39.2,-97.46,-85
01/04/2010,SUERC,KO 73,RUSSIA,Adult,2009,4,55.9,39.2,-56.91,-85
11/05/2010,SUERC,KO 97,RUSSIA,FY,2009,4,55.9,39.2,-107.85,-85
12/05/2010,SUERC,KO 98,RUSSIA,Adult,2009,4,55.9,39.2,-49.54,-85
12/05/2010,SUERC,KO 99,RUSSIA,FY,2009,4,55.9,39.2,-94.15,-85
01/04/2010,SUERC,KO 74,RUSSIA,FY,2009,5,57.88,36.53,-92.41,-89
01/04/2010,SUERC,KO 75,RUSSIA,FY,2009,5,57.88,36.53,-98.35,-89
01/04/2010,SUERC,KO 76,RUSSIA,FY,2009,5,57.88,36.53,-98.67,-89
01/04/2010,SUERC,KO 77,RUSSIA,FY,2009,5,57.88,36.53,-99.7,-89
01/04/2010,SUERC,KO 78,RUSSIA,FY,2009,5,57.88,36.53,-96.1,-89
01/04/2010,SUERC,KO 79,RUSSIA,FY,2009,5,57.88,36.53,-98.53,-89
01/04/2010,SUERC,KO 81,RUSSIA,Adult,2009,5,57.88,36.53,-70.42,-89
01/04/2010,SUERC,KO 82,RUSSIA,Adult,2009,5,57.88,36.53,-66.4,-89
01/04/2010,SUERC,KO 80,RUSSIA,FY,2009,6,56.5,35.67,-102.02,-85
01/04/2010,SUERC,KO 83,RUSSIA,Adult,2009,6,56.5,35.67,-55.56,-85
01/04/2010,SUERC,KO 84,RUSSIA,Adult,2009,6,56.5,35.67,-59.11,-85
30/04/2010,IA,KO 136,RUSSIA,FY,2009,7,60.93,34.17,-100.52,-92
01/06/2008,SUERC,KO 49,RUSSIA,FY,2007,8,56.73,34.15,-91.76,-86
01/06/2008,SUERC,KO 50,RUSSIA,FY,2007,8,56.73,34.15,-86.7,-86
01/06/2008,SUERC,KO 51,RUSSIA,FY,2007,8,56.73,34.15,-89.2,-86
01/06/2008,SUERC,KO 52,RUSSIA,Adult,2007,8,56.73,34.15,-61.09,-86
01/06/2008,SUERC,KO 53,RUSSIA,Adult,2007,8,56.73,34.15,-49.65,-86
01/06/2008,SUERC,KO 54,RUSSIA,Adult,2007,8,56.73,34.15,-56.15,-86
01/06/2008,SUERC,KO 55,RUSSIA,Adult,2007,8,56.73,34.15,-57.72,-86
01/06/2008,SUERC,KO 56,RUSSIA,Adult,2007,8,56.73,34.15,-46.87,-86
19/04/2008,SUERC,L01,RUSSIA,Adult,2007,9,60.22,31.95,-46.12,-89
19/04/2008,SUERC,L02,RUSSIA,FY,2007,9,60.22,31.95,-87.1,-89
25/05/2003,SUERC,KO 06,BELARUS,Adult,2002,10,55.45,30.33,-55.32,-79
25/05/2003,SUERC,KO 07,BELARUS,Adult,2002,10,55.45,30.33,-58.22,-79
25/05/2003,SUERC,KO 08,BELARUS,Adult,2002,10,55.45,30.33,-62.23,-79
18/06/2003,SUERC,KO 19,BELARUS,Adult,2002,10,55.45,30.33,-62.81,-79
20/06/2003,SUERC,KO 20,BELARUS,FY,2002,10,55.45,30.33,-93.75,-79
01/05/2010,IA,KO 134,RUSSIA,Adult,2009,11,61.43,30.15,-64.99,-91
01/05/2010,IA,KO 135,RUSSIA,Adult,2009,11,61.43,30.15,-67.44,-91
01/05/2010,IA,KO 137,RUSSIA,Adult,2009,11,61.43,30.15,-65.84,-91
01/05/2010,IA,KO 138,RUSSIA,FY,2009,11,61.43,30.15,-93.23,-91
01/05/2010,IA,KO 139,RUSSIA,FY,2009,11,61.43,30.15,-95.98,-91
01/05/2010,IA,KO 140,RUSSIA,FY,2009,11,61.43,30.15,-90.77,-91
12/07/2010,IA,KO 133,RUSSIA,Adult,2009,12,60.52,29.78,-87.73,-89
29/09/2008,SUERC,KO 57,RUSSIA,Adult,2008,12,60.05,30.15,-58.32,-88
29/09/2008,SUERC,KO 58,RUSSIA,Adult,2008,12,60.05,30.15,-60.92,-88
29/06/2008,SUERC,L03,RUSSIA,FY,2007,12,60.29,29.79,-79.42,-89
24/09/2008,SUERC,L04,RUSSIA,FY,2008,12,60.05,30.15,-96.93,-88
24/09/2008,SUERC,L05,RUSSIA,FY,2008,12,60.05,30.15,-91.43,-88
24/09/2008,SUERC,L06,RUSSIA,FY,2008,12,60.05,30.15,-86.94,-88
24/09/2008,SUERC,L07,RUSSIA,FY,2008,12,60.05,30.15,-97.08,-88
26/09/2008,SUERC,L08,RUSSIA,FY,2008,12,60.05,30.15,-93.21,-88
26/09/2008,SUERC,L09,RUSSIA,FY,2008,12,60.05,30.15,-100.82,-88
26/09/2008,SUERC,L10,RUSSIA,Adult,2008,12,60.05,30.15,-96.91,-88
29/09/2008,SUERC,L11,RUSSIA,Adult,2008,12,60.05,30.15,-89.39,-88
01/01/2006,IA,TK1,ST PETERSBUR,Adult,2005,12,60.01,30.03,-71.21,-88
17/09/2008,SUERC,K01,BELARUS,Adult,2008,13,54.82,28.62,-74.21,-76
22/09/2008,SUERC,K02,BELARUS,Adult,2008,13,54.82,28.62,-70.59,-76
22/09/2008,SUERC,K03,BELARUS,Adult,2008,13,54.82,28.62,-83.18,-76
22/09/2008,SUERC,K04,BELARUS,Adult,2008,13,54.82,28.62,-82.49,-76
29/09/2008,SUERC,K05,BELARUS,Adult,2008,13,54.82,28.62,-85.06,-76
26/09/2008,SUERC,K06,BELARUS,FY,2008,13,54.82,28.62,-92.5,-76
26/09/2008,SUERC,K07,BELARUS,Adult,2008,13,54.82,28.62,-76.36,-76
29/09/2008,SUERC,K08,BELARUS,FY,2008,13,54.82,28.62,-89.59,-76
29/09/2008,SUERC,K09,BELARUS,FY,2008,13,54.82,28.62,-87.64,-76
29/09/2009,SUERC,KO 36,BELARUS,FY,2009,13,54.82,28.62,-89.23,-76
25/09/2010,SUERC,KO 42,BELARUS,FY,2010,13,54.82,28.62,-74.3,-76
27/09/2010,SUERC,KO 43,BELARUS,FY,2010,13,54.82,28.62,-89.62,-76
27/09/2010,SUERC,KO 44,BELARUS,Adult,2010,13,54.82,28.62,-53.25,-76
28/09/2010,SUERC,KO 45,BELARUS,Adult,2010,13,54.82,28.62,-69.67,-76
26/09/2010,IA,KO 125,FINLAND,FY,2010,14,62.89,27.68,-93.13,-93
14/10/2010,IA,KO 126,FINLAND,FY,2010,14,62.73,28.42,-96.27,-93
24/10/2010,IA,KO 127,FINLAND,FY,2010,14,62.3,27.13,-94.59,-92
30/04/2009,IA,KO 141,RUSSIA,FY,2009,15,59,28,-96.46,-85
30/04/2009,IA,KO 142,RUSSIA,Adult,2009,15,59,28,-59.52,-85
17/05/2003,SUERC,KO 02,BELARUS,Adult,2002,16,55.07,26.88,-102.47,-76
17/05/2003,SUERC,KO 03,BELARUS,Adult,2002,16,55.07,26.88,-61.97,-76
26/05/2003,SUERC,KO 10,BELARUS,Adult,2002,16,55.78,27.4,-54.26,-78
26/05/2003,SUERC,KO 11,BELARUS,Adult,2002,16,55.78,27.4,-59.25,-78
26/05/2003,SUERC,KO 12,BELARUS,Adult,2002,16,55.78,27.4,-58.37,-78
26/05/2003,SUERC,KO 13,BELARUS,Adult,2002,16,55.78,27.4,-62.18,-78
26/05/2003,SUERC,KO 14,BELARUS,Adult,2002,16,55.78,27.4,-65.19,-78
01/06/2003,SUERC,KO 16,BELARUS,FY,2002,16,55.78,27.4,-96.9,-78
01/06/2003,SUERC,KO 17,BELARUS,FY,2002,16,55.78,27.4,-93.64,-78
14/06/2003,SUERC,KO 18,BELARUS,Adult,2002,16,55.04,26.58,-58.24,-76
21/06/2003,SUERC,KO 21,BELARUS,Adult,2002,16,55.6,27.17,-58.82,-77
21/06/2003,SUERC,KO 22,BELARUS,Adult,2002,16,55.6,27.17,-68.15,-77
22/06/2003,SUERC,KO 23,BELARUS,FY,2002,16,55.07,26.88,-94.19,-76
22/06/2003,SUERC,KO 24,BELARUS,Adult,2002,16,55.4,26.58,-46.43,-76
22/06/2003,SUERC,KO 25,BELARUS,Adult,2002,16,55.4,26.58,-47.97,-76
22/06/2003,SUERC,KO 26,BELARUS,Adult,2002,16,55.4,26.58,-91.84,-76
11/09/2009,SUERC,KO 47,ESTONIA,FY,2009,17,58.37,26.72,-92.37,-83
20/08/2010,IA,KO 128,LATVIA,FY,2010,18,57.33,25.62,-83.55,-81
20/05/2003,SUERC,KO 04,BELARUS,FY,2002,19,52.8,24.2,-90.38,-69
21/05/2003,SUERC,KO 05,BELARUS,Adult,2002,19,52.8,24.2,-43.13,-69
26/05/2003,SUERC,KO 09,BELARUS,Adult,2002,19,52.75,24.07,-55.82,-69
31/05/2003,SUERC,KO 15,BELARUS,Adult,2002,19,52.87,24.18,-47.85,-69
06/08/2010,SUERC,KO 104,SWEDEN,Adult,2009,20,57.93,19.15,-59.17,-78
23/08/2010,SUERC,KO 105,SWEDEN,FY,2010,21,60,18,-88.36,-83
24/04/2010,SUERC,KO 106,SWEDEN,Adult,2009,22,57.73,12.7,-43.53,-77
19/07/2010,SUERC,KO 48,NORWAY,FY,2010,23,59.73,9.87,-86.9,-78
29/09/2009,IA,KO 146,GERMANY,FY,2009,24,50.67,8.59,-78.76,-60
01/05/2008,SUERC,N1,NORFOLK,Adult,2007,26,52.7,1,-11.64,-58
12/09/2007,IA,MD1,HAMPSHIRE,Adult,2007,27,51.2,-1.4,-43.96,-55
1/12/2008,IA,RT03 (265),HAMPSHIRE,Adult,2008,27,51.2,-1.4,-37.17,-55
1/12/2008,IA,RT05 (307),HAMPSHIRE,Adult,2008,27,51.2,-1.4,-43.34,-55
1/12/2008,IA,RT09 (346),HAMPSHIRE,Adult,2008,27,51.2,-1.4,-44.8,-55
1/12/2008,IA,RT15 (819),HAMPSHIRE,Adult,2008,27,51.2,-1.4,-42.05,-55
1/12/2008,IA,RT17 (897),HAMPSHIRE,FY,2008,27,51.2,-1.4,-63.65,-55
1/12/2008,IA,RT20 (918),HAMPSHIRE,Adult,2008,27,51.2,-1.4,-26.87,-55
1/12/2009,IA,RT38 (665),HAMPSHIRE,Adult,2009,27,51.2,-1.4,-17.17,-55
1/12/2010,IA,RT43 (15),HAMPSHIRE,Adult,2010,27,51.2,-1.4,-43.46,-55
1/12/2010,IA,RT61 (567),HAMPSHIRE,FY,2010,27,51.2,-1.4,-30.26,-55
1/12/2010,IA,RT67 (784.5),HAMPSHIRE,Adult,2010,27,51.2,-1.4,-32.09,-55
1/07/2008,IA,KO 130,SCOTLAND,Adult,2007,28,57.04,-3.05,-59.42,-71
1/07/2003,IA,KO 131,SCOTLAND,Adult,2002,28,57.06,-2.49,-50.79,-69
16/05/2006,SUERC,KO 100,SPAIN,Adult,2005,29,43.33,-6,-27.82,-41
01/06/2006,SUERC,KO 101,SPAIN,Adult,2005,29,43.33,-6,-35.04,-41
05/06/2006,SUERC,KO 102,SPAIN,Adult,2005,29,43.33,-6,-25.04,-41
06/06/2006,SUERC,KO 103,SPAIN,Adult,2005,29,43.33,-6,-28.87,-41
